,date,clicks_A,clicks_B,clicks_C,cost_A,cost_B,cost_C,bookings_A,bookings_B,bookings_C,booking_rev_A,booking_rev_B,booking_rev_C,booking_con_A,booking_con_B,booking_con_C
484,2019-01-30,165466,17607,175410,132240,10634,141213,6600,562,6996,1048586,90260,1079183,0.039887348458293545,0.0319191230760493,0.039883701043270055
640,2019-01-31,164284,15935,159659,131963,9562,127791,6559,509,6374,1049820,77074,986045,0.03992476443232451,0.03194226545340446,0.03992258500930107
796,2019-02-01,151765,15116,153183,122243,9126,123529,6064,483,6121,924306,73896,959928,0.0399565117121866,0.03195289759195554,0.03995874215807237
952,2019-02-02,142694,15488,140875,114456,9412,112815,5706,495,5634,932417,79009,874732,0.03998766591447433,0.03196022727272727,0.039992901508429456
13,2019-02-03,265241,26041,262481,212975,15644,210484,10616,834,10505,1621868,141923,1581358,0.040023978193416555,0.032026419876348834,0.04002194444550272
169,2019-02-04,224214,22374,232364,179760,13448,187127,8981,717,9307,1409356,109451,1410169,0.04005548270848386,0.03204612496647895,0.04005353669243084
328,2019-02-05,192627,21071,215942,154984,12857,176242,7722,676,8656,1221151,107225,1340092,0.04008783815352988,0.03208200844762944,0.04008483759528021
487,2019-02-06,200324,19293,187717,162071,11650,150642,8036,619,7530,1208159,95743,1146653,0.0401150136778419,0.03208417560773338,0.040113575222276085
643,2019-02-07,187615,19090,177205,151708,11601,142272,7531,613,7114,1209974,96091,1173253,0.04014071369560003,0.0321110529072813,0.04014559408594565
799,2019-02-08,172066,16575,170777,138512,9959,137345,6912,533,6860,1044642,86224,1042684,0.040170632199272374,0.03215686274509804,0.040169343646978224
955,2019-02-09,161701,16671,155534,130320,10114,124742,6500,536,6252,1054147,87747,948035,0.040197648746760996,0.0321516405734509,0.04019699872696645
16,2019-02-10,294408,27456,292986,238431,16530,237136,11842,883,11785,1872124,133710,1802506,0.04022309176381077,0.032160547785547784,0.040223764958052605
172,2019-02-11,250830,27164,250939,202011,16570,202110,10095,875,10100,1574754,140382,1577997,0.04024638201172109,0.03221175084670888,0.04024882541175345
331,2019-02-12,225415,22979,223636,181596,13915,179985,9078,740,9006,1365099,114701,1395115,0.04027238648714593,0.03220331607119544,0.04027079718828811
490,2019-02-13,212675,22406,210223,171454,13634,169231,8570,722,8471,1326552,109726,1307088,0.04029622663688727,0.03222351155940373,0.04029530546134343
646,2019-02-14,202672,18009,197010,164676,10812,159509,8172,581,7943,1350988,90619,1205309,0.04032130733401752,0.03226164695430063,0.04031775036800162
802,2019-02-15,180975,18078,190187,146241,10953,154642,7301,583,7673,1141626,94029,1173061,0.04034258875535295,0.032249142604270385,0.04034450304174313
958,2019-02-16,177312,17957,164730,143186,10891,131807,7157,580,6649,1090366,91062,1108208,0.04036387836130662,0.03229938185665757,0.04036301827232441
19,2019-02-17,327307,28708,304017,266581,17249,245338,13219,928,12278,2075168,143406,1899925,0.04038715945580144,0.03232548418559287,0.040385899472726854
175,2019-02-18,275124,25414,264884,223183,15307,213860,11117,822,10704,1741435,126909,1624165,0.04040723455605472,0.032344377114975995,0.04041014179791909
334,2019-02-19,252459,24102,225964,205452,14624,181360,10207,780,9136,1637911,117382,1470678,0.0404303273006706,0.032362459546925564,0.04043121913225115
493,2019-02-20,215434,20928,235782,174311,12652,192940,8715,677,9538,1321798,107366,1467283,0.04045322465349016,0.03234900611620795,0.04045262148934185
649,2019-02-21,223113,20987,196957,181953,12737,158138,9030,680,7972,1446435,102853,1206565,0.04047276492181092,0.032401010149139944,0.04047583990414151
805,2019-02-22,200961,19007,189344,163279,11500,152699,8139,616,7668,1255705,98610,1152883,0.0405003955991461,0.0324091124322618,0.040497718438397834
961,2019-02-23,189938,17382,169645,154268,10470,135853,7697,564,6875,1274788,86596,1085717,0.04052374985521591,0.03244735933724543,0.04052580388458251
22,2019-02-24,344850,32072,311240,280914,19415,250306,13984,1040,12621,2161387,156678,1970134,0.04055096418732782,0.03242703916188576,0.04055070042411001
178,2019-02-25,283284,27835,275823,230191,16924,223382,11495,904,11192,1769018,137002,1699470,0.040577653520848335,0.032477097179809594,0.0405767466817488
337,2019-02-26,263416,23943,232003,214142,14423,185635,10696,778,9420,1621894,124278,1441798,0.04060497464087223,0.03249383953556363,0.040602923238061576
496,2019-02-27,230685,20179,234979,187897,12121,191836,9373,656,9548,1529044,102798,1537676,0.04063116370808678,0.03250904405570147,0.040633418305465595
652,2019-02-28,225906,20905,205118,183744,12628,164835,9186,680,8340,1452702,110064,1254024,0.04066293059945287,0.032528103324563504,0.04065952281125986
808,2019-03-01,215102,19198,183385,175947,11610,147041,8752,625,7462,1321961,96480,1155541,0.040687673754776804,0.03255547452859673,0.04069035090110969
964,2019-03-02,197585,16614,168970,161694,9977,135599,8045,541,6880,1221323,83941,1138239,0.04071665359212491,0.03256289876008186,0.040717287092383266
25,2019-03-03,346809,32746,317327,283348,19919,256398,14131,1067,12929,2159363,172564,2081906,0.04074577072682658,0.03258413241311916,0.04074346021611776
181,2019-03-04,298351,25202,268719,244215,15147,217102,12164,822,10956,1829482,128246,1644992,0.04077076999909503,0.03261645901118959,0.04077121454009579
340,2019-03-05,269089,24391,228825,219756,14755,183126,10978,796,9335,1768375,120564,1404944,0.040796911059166295,0.032634988315362226,0.04079536763902546
499,2019-03-06,245829,20593,220602,201538,12383,178425,10035,673,9005,1607072,101304,1353336,0.04082105854069292,0.03268100810955179,0.040820119491210415
655,2019-03-07,235372,20426,195838,193665,12382,157475,9614,667,7999,1461679,106930,1206424,0.04084597998062641,0.03265446000195829,0.04084498411952736
811,2019-03-08,213318,17728,185143,174691,10638,148957,8718,580,7566,1387288,87674,1198939,0.040868562427924505,0.032716606498194946,0.04086570920855771
967,2019-03-09,199381,17322,164026,164345,10521,131944,8153,567,6707,1246464,93431,1101581,0.04089155937626955,0.032732940768964325,0.0408898589248046
28,2019-03-10,355367,33038,302187,294386,20337,245310,14538,1081,12362,2272346,162386,1898568,0.04090981998891287,0.032719898298928504,0.04090844410911124
184,2019-03-11,296026,27062,262335,242326,16427,211527,12115,886,10737,1836157,132939,1658925,0.040925459250200996,0.03273963491242332,0.04092858368117102
343,2019-03-12,257191,22910,234902,211048,13895,190586,10530,750,9618,1690805,113446,1450608,0.040942334685117286,0.032736796158882586,0.0409447343998774
502,2019-03-13,247531,22785,208771,203768,13921,168241,10138,747,8551,1659666,123353,1310697,0.040956486258286844,0.03278472679394338,0.040958753849912106
658,2019-03-14,227563,19365,196350,187636,11735,158941,9323,635,8045,1446139,102390,1209780,0.040968874553420374,0.03279111799638523,0.04097275273745862
814,2019-03-15,220219,16966,170422,182061,10181,136449,9025,556,6984,1361357,84328,1054149,0.04098193162261204,0.03277142520334787,0.040980624567250705
970,2019-03-16,189775,16168,166165,155842,9759,134207,7779,530,6811,1181384,81732,1026697,0.04099064681860098,0.03278080158337457,0.04098937802786387
31,2019-03-17,330139,27171,316303,271140,16332,258390,13535,891,12967,2129393,136179,2055156,0.04099788271001003,0.03279231533620404,0.04099550114921452
187,2019-03-18,299550,25192,245197,245962,15180,196356,12282,826,10053,1880733,131402,1633334,0.04100150225338007,0.032788186725944746,0.04099968596679405
346,2019-03-19,260345,22556,217557,214187,13668,175013,10675,740,8921,1602629,115731,1341262,0.04100328410378536,0.032807235325412305,0.041005345725488036
505,2019-03-20,238746,20689,205297,195890,12504,165296,9790,679,8418,1537557,104283,1281750,0.04100592261231602,0.03281937261346609,0.04100400882623711
661,2019-03-21,219524,19788,189949,181011,12078,153817,9001,649,7788,1374095,102290,1213218,0.04100235054025984,0.03279765514453204,0.04100047907596249
817,2019-03-22,208533,16914,168620,171880,10184,135340,8550,555,6913,1337086,84414,1072517,0.04100070492440046,0.03281305427456545,0.040997509192266635
973,2019-03-23,185312,15421,158439,152818,9320,128123,7597,506,6495,1149675,75923,1023303,0.0409957261267484,0.03281239867712859,0.04099369473425104
34,2019-03-24,340188,29257,279755,279221,17672,224073,13943,959,11466,2158757,146065,1742265,0.04098616059355415,0.03277848036367365,0.04098586262980108
190,2019-03-25,272132,27056,249292,223176,16627,202217,11151,887,10215,1780642,133708,1562670,0.04097643790513427,0.032783855706682435,0.04097604415705278
349,2019-03-26,238055,19870,223033,195281,11950,181473,9752,651,9137,1562717,100268,1408157,0.04096532313961059,0.03276295923502768,0.040967031784534126
508,2019-03-27,226408,19970,199685,187659,12219,162932,9272,654,8177,1425778,100578,1316067,0.04095261651531748,0.03274912368552829,0.04094949545534216
664,2019-03-28,213271,18598,179682,174970,11248,144289,8730,609,7355,1391264,94494,1106440,0.040933835355017795,0.032745456500699,0.04093342683184738
820,2019-03-29,185707,17571,174161,152175,10723,141573,7598,575,7126,1248391,87520,1082670,0.04091391277657816,0.032724375391269704,0.040916163779491393
976,2019-03-30,168364,15953,159421,137877,9731,129666,6885,522,6519,1054242,79259,981978,0.040893540186738256,0.032721118284962075,0.04089172693685274
37,2019-03-31,323251,27985,269673,264634,16873,215827,13210,915,11020,2099356,145398,1789976,0.04086607620703416,0.03269608718956584,0.040864306029895464
193,2019-04-01,268889,22766,232690,220047,13683,187012,10981,744,9502,1658957,114292,1450726,0.04083841287668889,0.03268031274707898,0.0408354463019468
352,2019-04-02,231357,21182,207133,188963,12831,166855,9441,691,8452,1500621,106274,1293666,0.04080706440695549,0.03262203757907658,0.04080470036160341
511,2019-04-03,202571,17297,206416,165798,10409,169342,8259,564,8416,1278374,84798,1384895,0.04077089020639677,0.03260681042955426,0.04077203317572281
667,2019-04-04,192562,16506,184272,157195,9912,149603,7844,538,7506,1215304,81306,1151201,0.0407349321257569,0.03259420816672725,0.04073326387079969
823,2019-04-05,181512,15618,163703,148257,9388,131996,7387,508,6662,1161526,77600,1040501,0.0406970338049275,0.03252657190421309,0.04069565004917442
979,2019-04-06,164110,14234,150457,133885,8555,121421,6672,463,6117,1033756,74939,949997,0.040655657790506367,0.032527750456653085,0.040656134310799764
40,2019-04-07,302584,28504,263505,247013,17320,211425,12289,926,10702,1922928,144320,1712501,0.0406135155857547,0.032486668537749085,0.040614030094305614
196,2019-04-08,235003,25051,243009,190916,15384,198248,9534,813,9859,1489979,129524,1518021,0.0405696948549593,0.03245379425971019,0.0405705138492813
355,2019-04-09,211807,21246,209202,171797,12928,169422,8584,689,8478,1311914,109587,1336832,0.040527461320919514,0.0324296338134237,0.0405254251871397
514,2019-04-10,188013,17078,206638,152277,10249,169349,7612,553,8366,1177551,86124,1328288,0.040486562099429295,0.03238084084787446,0.0404862609974932
670,2019-04-11,188391,17290,176122,153189,10430,142012,7620,559,7123,1155674,84570,1081413,0.040447792091978914,0.032330827067669175,0.040443556171290355
826,2019-04-12,173308,17282,161770,141212,10556,130681,7003,559,6536,1051401,84909,982170,0.04040782883652226,0.03234579331095938,0.0404030413550102
982,2019-04-13,157254,15503,150525,127320,9396,121208,6348,501,6076,993565,75220,911477,0.0403678125834637,0.03231632587241179,0.040365387809334
43,2019-04-14,269280,25323,294318,218339,15279,241308,10860,817,11870,1664318,122683,1880798,0.04032976827094474,0.032263159973146945,0.04033052684511311
199,2019-04-15,241562,22580,237908,195314,13576,191994,9734,728,9587,1634095,109893,1452676,0.040296073057848505,0.03224092116917626,0.040297089631286045
358,2019-04-16,217441,22238,205024,175512,13498,164277,8754,716,8254,1364132,112734,1265056,0.040259196747623495,0.03219714003057829,0.04025870142032152
517,2019-04-17,198499,22220,196319,160100,13630,158123,7985,715,7898,1254622,108803,1196416,0.04022690290631187,0.03217821782178218,0.04023044127160387
673,2019-04-18,188494,17993,182938,152154,10828,147118,7577,579,7354,1160070,92458,1196749,0.04019756597026961,0.03217918079253043,0.0401994118225847
829,2019-04-19,173161,17890,170724,139424,10846,137218,6955,575,6857,1049056,88154,1043247,0.04016493321244391,0.03214086081609838,0.040164241700053886
985,2019-04-20,162744,16559,154697,131210,10033,123934,6532,532,6209,990040,84094,964798,0.04013665634370545,0.03212754393381243,0.040136524948770826
46,2019-04-21,284570,30680,296785,230081,18777,241221,11415,984,11904,1748602,152500,1855940,0.04011315317847981,0.032073011734028684,0.040109843826338934
202,2019-04-22,248337,28409,247898,199430,17398,199034,9955,911,9937,1620407,139268,1579706,0.04008665643862976,0.032067302615368366,0.04008503497406191
361,2019-04-23,208863,26268,231993,167355,16242,188345,8368,842,9294,1362834,127772,1476269,0.04006453991372335,0.032054210446170246,0.04006155358135806
520,2019-04-24,207832,20462,211886,167049,12309,170719,8322,655,8484,1311829,103684,1279453,0.040041956965241154,0.032010556152868734,0.04004039908252551
676,2019-04-25,186663,19078,207138,149621,11499,168208,7470,611,8290,1203632,94757,1269751,0.04001864322334903,0.032026417863507704,0.040021628093348395
832,2019-04-26,178503,17442,189210,143461,10482,153178,7140,558,7569,1072646,87015,1185679,0.039999327742390886,0.03199174406604747,0.04000317107975265
988,2019-04-27,173484,17408,166056,140043,10542,133315,6937,557,6640,1094328,86512,1012398,0.03998639644001752,0.031996783088235295,0.03998651057474587
49,2019-04-28,312628,31775,311993,250386,19123,249814,12496,1016,12470,1896341,155731,2015731,0.03997082794887214,0.03197482297403619,0.039968845454865974
205,2019-04-29,255136,29379,279982,204493,17972,227029,10194,939,11187,1586083,148788,1815427,0.03995516116894519,0.03196160522822424,0.03995614003757384
364,2019-04-30,247448,23870,232788,199582,14373,186330,9884,763,9299,1530179,119229,1482716,0.03994374575668423,0.031964809384164225,0.03994621715896009
523,2019-05-01,222569,22205,231565,178935,13383,187091,8888,709,9248,1426927,115025,1496266,0.03993368348691866,0.031929745552803424,0.03993695074817006
679,2019-05-02,197973,21053,228915,158224,12715,186305,7905,672,9140,1279070,103811,1504613,0.03992968738161264,0.03191944140977533,0.03992748400061158
835,2019-05-03,196684,21003,201184,157693,12732,161757,7852,671,8031,1236829,103513,1210696,0.039921905188017325,0.031947816978526875,0.03991868140607603
991,2019-05-04,172146,20457,196480,137993,12565,160124,6871,653,7843,1035518,104677,1251846,0.03991379410500389,0.03192061397076795,0.03991754885993486
52,2019-05-05,338579,34589,343898,271055,20821,275851,13514,1104,13726,2192373,173491,2100400,0.03991387534371594,0.031917661684350514,0.03991299745854875
208,2019-05-06,279509,30228,308266,223551,18308,249588,11156,965,12304,1678613,151848,1973929,0.03991284717128966,0.031924043932777556,0.03991358112798687
367,2019-05-07,256650,26574,269846,206023,16067,217978,10244,849,10770,1655901,128582,1653196,0.03991428014806156,0.03194852111086024,0.03991165331337133
526,2019-05-08,249502,26401,247823,200115,15992,198601,9959,843,9892,1511534,137327,1518396,0.03991551169930502,0.03193060868906481,0.039915584913426116
682,2019-05-09,231899,23484,238172,185990,14146,191660,9257,750,9507,1574888,117707,1462118,0.039918240268392705,0.03193663771078181,0.039916530910434476
838,2019-05-10,226633,21822,214025,182758,13134,171361,9048,697,8545,1418850,104631,1429667,0.039923576884213684,0.03194024379066997,0.039925242378226845
994,2019-05-11,197467,21230,211734,157818,12839,170703,7885,678,8454,1221472,105051,1365997,0.03993072260175118,0.03193593970796044,0.0399274561478081
55,2019-05-12,371329,40047,383314,297215,24265,308029,14830,1279,15308,2286619,200682,2312235,0.03993762943373666,0.03193747346867431,0.03993592720328504
211,2019-05-13,321613,34145,330216,257438,20650,265198,12847,1091,13191,2120583,171794,2075597,0.03994552459011296,0.03195196954166057,0.03994658042008867
370,2019-05-14,292232,29761,292698,234006,17912,234426,11676,951,11695,1829591,153943,1758656,0.039954556653617676,0.03195457141897114,0.03995585893993126
529,2019-05-15,269329,26748,286557,216459,16107,232097,10764,855,11452,1747659,129322,1800318,0.039965989551812096,0.0319650067294751,0.03996412581092069
685,2019-05-16,251782,28021,269604,201559,17048,217679,10065,896,10778,1596669,138356,1743393,0.03997505778808652,0.03197601798651012,0.0399771516743075
841,2019-05-17,243332,23867,247763,195274,14328,199279,9730,764,9907,1528331,115779,1494335,0.03998652047408479,0.03201072610717728,0.0399857928746423
997,2019-05-18,218932,24326,236010,175815,14844,191318,8757,778,9440,1393448,124270,1471991,0.03999872106407469,0.03198224122338239,0.039998305156561165
58,2019-05-19,396199,39676,448716,317682,23861,365433,15853,1270,17954,2610663,195101,2785638,0.040012720880163756,0.03200927512854118,0.04001194519473342
214,2019-05-20,369901,35565,357683,297773,21364,286732,14805,1139,14316,2336574,175634,2262092,0.04002422269742444,0.03202586812877829,0.040024267298138294
373,2019-05-21,324516,36571,322208,260334,22332,258252,12993,1171,12900,2087149,176315,2037534,0.04003808749029324,0.0320199064832791,0.04003624987585659
532,2019-05-22,288618,29238,329138,231345,17603,268193,11559,937,13182,1774357,142145,2116841,0.04004947716358647,0.032047335659073806,0.04005007018332736
688,2019-05-23,272472,27530,309337,219084,16621,252702,10917,882,12394,1714402,132322,1896570,0.04006650224610235,0.03203777697057755,0.040066335420593076
844,2019-05-24,270325,27383,272613,216891,16502,218957,10834,878,10926,1711266,135174,1653288,0.04007768426893554,0.03206368915020268,0.04007879301427298
1000,2019-05-25,250694,25492,253752,201177,15372,203939,10051,818,10174,1555791,130132,1565396,0.04009270265742299,0.03208849835242429,0.04009426526687474
61,2019-05-26,457453,44222,474705,368251,26583,383911,18347,1419,19039,2817910,220864,2967254,0.040106852507252114,0.03208810094523088,0.04010701382964157
217,2019-05-27,395723,37296,407700,319539,22417,330439,15877,1197,16358,2458801,184204,2497181,0.04012149912944155,0.03209459459459459,0.04012263919548688
376,2019-05-28,339102,35526,376575,272216,21511,306284,13611,1141,15115,2285023,178075,2412683,0.04013836544756445,0.03211732252434837,0.0401380867025161
535,2019-05-29,339419,33054,337280,273347,19896,271410,13629,1062,13543,2045173,166844,2314432,0.04015391006396224,0.032129243056816116,0.040153581593927894
691,2019-05-30,315701,29618,321614,255553,17836,260944,12681,952,12919,2024525,155000,2117639,0.04016775366565199,0.032142615976770886,0.04016927123819237
847,2019-05-31,304696,30379,287688,246176,18399,230771,12244,977,11560,1880249,147058,1781935,0.040184314858088065,0.032160373942526084,0.040182419843719584
1003,2019-06-01,276502,27690,273083,222597,16719,219503,11115,890,10978,1669850,134984,1673142,0.04019862424141597,0.03214156735283496,0.04020023216384762
64,2019-06-02,503767,46371,510853,407522,27840,413976,20259,1492,20543,3046951,238306,3336297,0.04021502003902598,0.032175281965021243,0.04021313371948486
220,2019-06-03,441089,41860,428359,355887,25162,344353,17745,1347,17233,2914251,203717,2643445,0.040229976263293804,0.032178690874343045,0.040230274139215004
379,2019-06-04,390418,38703,383124,316170,23478,309533,15712,1246,15419,2424593,192199,2359349,0.04024404612492252,0.03219388677880268,0.040245455779329926
538,2019-06-05,368472,40177,356857,296757,24529,286255,14835,1294,14367,2336983,197441,2390870,0.04026086106949782,0.03220748189262514,0.040259823963100065
694,2019-06-06,344873,34351,338301,278708,20807,272740,13890,1107,13625,2159530,167505,2139560,0.04027569569087751,0.03222613606590784,0.04027478488091966
850,2019-06-07,326653,33908,307779,264420,20679,247295,13161,1093,12401,2012029,172967,2029212,0.040290461131537135,0.032234280995635245,0.04029189775780674
1006,2019-06-08,305550,30065,282380,247093,18195,226115,12315,969,11382,1851472,152484,1875781,0.040304369170348554,0.032230167969399634,0.04030738720872583
67,2019-06-09,554820,51858,526385,448875,31198,423078,22371,1673,21224,3409472,251701,3463155,0.04032118524927003,0.03226117474642293,0.04032029788082867
223,2019-06-10,457647,43062,470172,369786,25895,381191,18460,1390,18965,2889078,210823,3033442,0.04033676611012418,0.032279039524406666,0.04033630245952545
382,2019-06-11,421483,39939,401887,340451,24030,322696,17007,1289,16217,2701370,199518,2443513,0.04035038186593528,0.03227421818272866,0.04035213878528044
541,2019-06-12,373188,38467,400115,301611,23402,326202,15064,1242,16151,2476776,214199,2425393,0.04036571379572762,0.03228741518704344,0.04036589480524349
697,2019-06-13,364600,34653,359948,295515,20929,291277,14723,1119,14535,2303680,174696,2380640,0.0403812397147559,0.03229157648688425,0.040380832786958115
853,2019-06-14,349521,33164,322962,283357,20030,259252,14120,1072,13047,2165915,163003,2125157,0.0403981448897205,0.03232420697141479,0.04039794155349546
1009,2019-06-15,317111,28593,305441,257062,17158,246444,12815,924,12344,1939862,148622,1896069,0.04041171703283708,0.03231560172070087,0.040413696916916854
70,2019-06-16,562340,55000,574109,455388,33307,466124,22735,1779,23210,3509039,277675,3669508,0.040429277661201406,0.032345454545454545,0.040427863001625125
226,2019-06-17,488563,48287,482048,396234,29324,390294,19759,1562,19496,3199500,248105,2961443,0.040443095363341064,0.03234825108207178,0.04044410515135422
385,2019-06-18,459206,45868,399161,375143,28096,320428,18579,1485,16150,2929632,231751,2467520,0.040458966128491355,0.032375512339757564,0.04045986456592703
544,2019-06-19,421932,39345,387306,342347,23731,310907,17078,1274,15676,2568854,213501,2352003,0.040475716466160425,0.032380226204092005,0.04047445688938462
700,2019-06-20,406274,38373,347397,332440,23379,278754,16450,1243,14066,2519858,202544,2236301,0.040489915672674105,0.03239256769082428,0.04048969910505848
856,2019-06-21,374584,32264,327815,305948,19396,263322,15173,1046,13279,2303111,166315,2092673,0.040506268286952994,0.0324200347136127,0.04050760337385415
1012,2019-06-22,335097,30501,310884,272004,18349,249995,13579,989,12597,2060731,159813,2083808,0.04052259495011892,0.03242516638798728,0.04051993669664569
73,2019-06-23,602426,56770,575916,491032,34443,466790,24420,1841,23346,4122896,287292,3595221,0.040536099039550084,0.032429099876695434,0.04053716166941012
229,2019-06-24,542285,48496,463095,442855,29287,370796,21991,1573,18779,3450739,248754,2817956,0.04055247701854191,0.03243566479709667,0.0405510748334575
388,2019-06-25,468467,45068,419602,380535,27320,336181,19004,1463,17022,2977864,222021,2628335,0.04056635792916043,0.03246205733558179,0.040567013503272145
547,2019-06-26,443321,40660,389680,360925,24557,312180,17991,1320,15814,2875450,220626,2509524,0.04058233198968693,0.03246433841613379,0.04058201601313899
703,2019-06-27,417651,35770,360092,341513,21513,289040,16955,1162,14618,2861074,179442,2317499,0.04059609578332148,0.0324853228962818,0.04059518123146307
859,2019-06-28,394199,33767,324788,323866,20405,260457,16009,1097,13190,2614538,172385,2033887,0.0406114678119427,0.03248733971036811,0.04061110632166213
1015,2019-06-29,336051,31928,323467,273144,19337,261665,13652,1038,13141,2107599,159702,2079594,0.04062478611877364,0.032510648960160364,0.040625473386775156
76,2019-06-30,625597,53875,579834,510473,32356,468660,25424,1752,23564,3868237,269921,3634065,0.040639581072159876,0.032519721577726216,0.04063921743119583
232,2019-07-01,535675,46587,489572,438165,28082,395974,21777,1515,19903,3498010,246537,3212598,0.040653381247958184,0.032519801661407687,0.04065387726422263
391,2019-07-02,479757,46872,420016,390633,28536,336352,19510,1525,17081,3342090,245832,2578297,0.04066642070881717,0.03253541559993173,0.04066749838101406
550,2019-07-03,440188,38729,405133,358429,23273,326481,17907,1260,16481,2728058,193839,2492422,0.04068034567048625,0.03253376023135118,0.04068046789572807
706,2019-07-04,387237,38216,395618,315850,23336,323551,15759,1244,16100,2473680,193020,2468136,0.04069600787114867,0.032551810759891144,0.04069582273809584
862,2019-07-05,382861,34509,340403,312347,20840,273658,15586,1124,13858,2420218,174576,2244396,0.04070929136161688,0.03257121330667362,0.04071056953082082
1018,2019-07-06,362755,30465,301009,297241,18316,240960,14773,993,12258,2277723,149494,1893667,0.0407244558999876,0.032594780896110294,0.04072303485942281
79,2019-07-07,639242,56083,565706,523485,33882,456242,26042,1828,23046,3923669,286355,3591725,0.04073887510520272,0.032594547367294904,0.0407384754625194
235,2019-07-08,547491,46572,476379,447164,27953,382375,22313,1518,19414,3565165,248312,3080511,0.040755007844877816,0.03259469208966761,0.04075326578207687
